"Match","Date","Team","Picks","Bans","Team","Picks","Bans","Winner"
"4066775838","18 Aug 2018 09:28","VGJ Thunder","Necrophos Pugna Earthshaker Monkey King Juggernaut","Io Enchantress Chen Shadow Demon Clinkz Spectre","Team Liquid","Vengeful Spirit Broodmother  Nyx Assassin Batrider Riki","Silencer Weaver Dark Willow Winter Wyvern Kunkka Phantom Lancer","Team Liquid"
"4066760701","18 Aug 2018 09:16","Mineski","Silencer Spectre Bounty Hunter Clockwerk Storm Spirit","Necrophos Enchantress Bane Undying Mirana Huskar","PSG.LGD","Io Gyrocopter Ogre Magi Lycan Queen of Pain","Nature's Prophet Vengeful Spirit Weaver Tiny Earth Spirit Kunkka","PSG.LGD"
"4066759760","18 Aug 2018 09:15","Fnatic","Earth Spirit Silencer Legion Commander Terrorblade Visage","Io Enchantress Tiny Nyx Assassin Ursa Gyrocopter","Evil Geniuses","Weaver Crystal Maiden Pudge Zeus Bloodseeker","Wraith King Undying Vengeful Spirit Enigma Necrophos Storm Spirit","Evil Geniuses"
"4066751467","18 Aug 2018 09:08","OG","Nature's Prophet Pugna Rubick Invoker Phantom Lancer","Undying Io Tiny Storm Spirit Broodmother Shadow Fiend","Winstrike","Winter Wyvern Ursa Earthshaker Windranger Mirana","Enchantress Chen Silencer Arc Warden Drow Ranger Spectre","OG"
"4066704198","18 Aug 2018 08:28","Team Liquid","Vengeful Spirit Necrophos Earth Spirit Phantom Lancer Brewmaster","Dark Willow Silencer Weaver Bloodseeker Bane Alchemist","VGJ Thunder","Tiny Winter Wyvern Ogre Magi Mirana Leshrac","Io Enchantress Chen Phoenix Earthshaker Nature's Prophet","Team Liquid"
"4066688247","18 Aug 2018 08:14","Winstrike","Gyrocopter Undying Dark Willow Axe Templar Assassin","Enchantress Chen Nature's Prophet Earthshaker Winter Wyvern Treant Protector","OG","Io Morphling Lina Shadow Shaman Centaur Warrunner","Tiny Necrophos Silencer Vengeful Spirit Pugna Broodmother","Winstrike"
"4066670110","18 Aug 2018 08:02","PSG.LGD","Weaver Undying Phantom Lancer Tusk Zeus","Enchantress Nature's Prophet Io Vengeful Spirit Tiny Storm Spirit","Mineski","Wraith King Dark Willow Crystal Maiden Pangolier Tinker","Necrophos Silencer Mirana Drow Ranger Alchemist Huskar","PSG.LGD"
"4066666471","18 Aug 2018 08:00","Evil Geniuses","Phoenix Ursa Dark Willow Wraith King Gyrocopter","Enchantress Io Weaver Vengeful Spirit Winter Wyvern Meepo","Fnatic","Tiny Mirana Earth Spirit Pugna Shadow Demon","Crystal Maiden Silencer Necrophos Clinkz Spectre Templar Assassin","Evil Geniuses"
"4066615144","18 Aug 2018 07:19","paiN Gaming","Weaver Vengeful Spirit Winter Wyvern Alchemist Pangolier","Necrophos Bloodseeker Silencer Broodmother Huskar Timbersaw","OpTic Gaming","Tiny Nature's Prophet Mirana Bane Nyx Assassin","Enchantress Dark Willow Undying Invoker Templar Assassin Enigma","OpTic Gaming"
"4066608591","18 Aug 2018 07:14","Team Secret","Silencer Bloodseeker Dark Willow Wraith King Kunkka","Io Phantom Lancer Enchantress Weaver Nature's Prophet Lina","TNC Predator","Mirana Vengeful Spirit Nyx Assassin Ursa Broodmother","Clinkz Tiny Arc Warden Necrophos Legion Commander Templar Assassin","Team Secret"
"4066598139","18 Aug 2018 07:07","VGJ Storm","Mirana Drow Ranger Phoenix Bane Dragon Knight","Crystal Maiden Phantom Lancer Necrophos Broodmother Tusk Alchemist","Team Serenity","Weaver Vengeful Spirit Tiny Ursa Lina","Wraith King Io Enchantress Nature's Prophet Undying Sven","VGJ Storm"
"4066597494","18 Aug 2018 07:06","Vici Gaming","Io Gyrocopter Vengeful Spirit Lina Batrider","Dark Willow Weaver Chen Earthshaker Phantom Lancer Broodmother","Virtus.pro","Silencer Bloodseeker Windranger Winter Wyvern Templar Assassin","Necrophos Enigma Tiny Bane Ursa Meepo","Vici Gaming"
"4066517897","18 Aug 2018 06:11","Virtus.pro","Vengeful Spirit Broodmother Earth Spirit Pugna Phantom Lancer","Necrophos Io Enchantress Templar Assassin Earthshaker Elder Titan","Vici Gaming","Mirana Bane Kunkka Ursa Spectre","Dark Willow Tiny Silencer Weaver Tusk Outworld Devourer","Vici Gaming"
"4066505440","18 Aug 2018 06:03","OpTic Gaming","Weaver Vengeful Spirit Treant Protector Doom Storm Spirit","Enchantress Dark Willow Undying Crystal Maiden Phantom Lancer Templar Assassin","paiN Gaming","Tiny Pangolier Rubick Terrorblade Winter Wyvern","Necrophos Bloodseeker Silencer Drow Ranger Huskar Tinker","OpTic Gaming"
"4066499349","18 Aug 2018 06:00","VGJ Storm","Enchantress Phoenix Ogre Magi Mirana Templar Assassin","Crystal Maiden Phantom Lancer Necrophos Weaver Clinkz Alchemist","Team Serenity","Tiny Undying Dark Willow Windranger Phantom Assassin","Wraith King Io Drow Ranger Broodmother Terrorblade Faceless Void","VGJ Storm"
"4066499119","18 Aug 2018 06:00","TNC Predator","Enchantress Storm Spirit Drow Ranger Nature's Prophet Tusk","Tiny Clinkz Necrophos Ember Spirit Broodmother Meepo","Team Secret","Ogre Magi Arc Warden Dark Willow Wraith King Legion Commander","Io Mirana Phantom Lancer Weaver Lycan Earth Spirit","Team Secret"
"4065281130","18 Aug 2018 04:32","Invictus Gaming","Spectre Silencer Earthshaker Weaver Storm Spirit","Enchantress Drow Ranger Io Terrorblade Ursa Clinkz","PSG.LGD","Tiny Crystal Maiden Doom Bloodseeker Venomancer","Mirana Wraith King Necrophos Lina Earth Spirit Huskar","PSG.LGD"
"4065268827","18 Aug 2018 04:16","OG","Winter Wyvern Nature's Prophet Earthshaker Morphling Ursa","Silencer Enchantress Necrophos Tiny Broodmother Lina","VGJ Thunder","Weaver Vengeful Spirit Dark Willow Underlord Alchemist","Pugna Chen Io Invoker Monkey King Huskar","OG"
"4065260154","18 Aug 2018 04:05","Team Liquid","Wraith King Weaver Earth Spirit Ursa Invoker","Enchantress Bloodseeker Gyrocopter Drow Ranger Clinkz Phantom Lancer","Evil Geniuses","Io Necrophos Crystal Maiden Tiny Mirana","Nyx Assassin Vengeful Spirit Silencer Pugna Dark Willow Ancient Apparition","Team Liquid"
"4065251250","18 Aug 2018 03:54","Fnatic","Winter Wyvern Drow Ranger Dark Willow Enigma Clinkz","Undying Enchantress Chen Spectre Phantom Lancer Tiny","Winstrike","Weaver Silencer Tusk Pugna Shadow Fiend","Io Necrophos Wraith King Visage Windranger Broodmother","Winstrike"
"4065229720","18 Aug 2018 03:22","PSG.LGD","Tiny Winter Wyvern Crystal Maiden Lina Faceless Void","Mirana Wraith King Weaver  Spectre Alchemist Medusa","Invictus Gaming","Necrophos Silencer Tusk Enigma Templar Assassin","Drow Ranger Enchantress Io Clinkz Terrorblade Gyrocopter","PSG.LGD"
"4065211218","18 Aug 2018 02:54","OG","Chen Winter Wyvern Spectre Treant Protector Monkey King","Silencer Enchantress Lycan Lina Underlord Crystal Maiden","VGJ Thunder","Weaver Vengeful Spirit Necrophos Tiny Phoenix","Pugna Nature's Prophet Io Invoker Dragon Knight Huskar","OG"
"4065211201","18 Aug 2018 02:54","Evil Geniuses","Tiny Lich Ursa Rubick Spectre","Io Enchantress Nyx Assassin Wraith King Dragon Knight Earthshaker","Team Liquid","Vengeful Spirit Phoenix Venomancer Clinkz Drow Ranger","Pugna Crystal Maiden Necrophos Weaver Mirana Broodmother","Team Liquid"
"4065192690","18 Aug 2018 02:25","Winstrike","Ursa Silencer Dark Willow Mirana Storm Spirit","Io Enchantress Weaver Visage Windranger Bloodseeker","Fnatic","Wraith King Winter Wyvern Earth Spirit Lone Druid Templar Assassin","Undying Chen Necrophos Phantom Lancer Batrider Huskar","Fnatic"
"4065178894","18 Aug 2018 02:02","TNC Predator","Mirana Phantom Lancer Vengeful Spirit Naga Siren Templar Assassin","Crystal Maiden Necrophos Storm Spirit Ember Spirit Dragon Knight Tinker","Team Serenity","Tiny Lich Elder Titan Gyrocopter Alchemist","Io Weaver Enchantress Winter Wyvern Undying Huskar","TNC Predator"
"4065175507","18 Aug 2018 01:56","Team Secret","Bloodseeker Silencer Dark Willow Queen of Pain Necrophos","Io Enchantress Wraith King Crystal Maiden Nyx Assassin Pugna","OpTic Gaming","Mirana Ursa Chen Bane Huskar","Weaver Tiny Clinkz Arc Warden Venomancer Broodmother","Team Secret"
"4065164937","18 Aug 2018 01:45","VGJ Storm","Io Gyrocopter Ogre Magi Shadow Fiend Centaur Warrunner","Weaver Enchantress Wraith King Morphling Phantom Lancer Templar Assassin","Newbee","Vengeful Spirit Mirana Winter Wyvern Enigma Invoker","Necrophos Silencer Chen Bane Tiny Faceless Void","Newbee"
"4065140946","18 Aug 2018 01:07","Virtus.pro","Dark Willow Faceless Void Disruptor Windranger Templar Assassin","Enigma Tiny Necrophos Vengeful Spirit Wraith King Meepo","paiN Gaming","Weaver Chen Bane Pangolier Alchemist","Broodmother Silencer Bloodseeker Mirana Enchantress Huskar","paiN Gaming"
"4065129977","18 Aug 2018 12:51","TNC Predator","Vengeful Spirit Phantom Lancer Dragon Knight Undying Wraith King","Crystal Maiden Necrophos Mirana Huskar Lina Earthshaker","Team Serenity","Tiny Lich Ember Spirit Gyrocopter Storm Spirit","Io Weaver Enchantress Broodmother Templar Assassin Alchemist","Team Serenity"
"4065128649","18 Aug 2018 12:49","Team Secret","Mirana Crystal Maiden Elder Titan Arc Warden Dragon Knight","Enchantress Io Wraith King Bloodseeker Huskar Lycan","OpTic Gaming","Necrophos Ogre Magi Windranger Storm Spirit Nature's Prophet","Tiny Weaver Clinkz Pugna Nyx Assassin Ember Spirit","Team Secret"
"4065124105","18 Aug 2018 12:43","VGJ Storm","Wraith King Necrophos Undying Keeper of the Light Broodmother","Io Enchantress Weaver Phantom Lancer Enigma Templar Assassin","Newbee","Silencer Dark Willow Clinkz Nyx Assassin Medusa","Mirana Chen Nature's Prophet Pugna Drow Ranger Bloodseeker","VGJ Storm"
"4065095713","18 Aug 2018 12:03","paiN Gaming","Dark Willow Ursa Undying Nature's Prophet Anti-Mage","Broodmother Silencer Enchantress Pugna Phantom Lancer Morphling","Virtus.pro","Tiny Chen Windranger Storm Spirit Wraith King","Enigma Necrophos Weaver Mirana Clinkz Meepo","Virtus.pro"
"4065084843","17 Aug 2018 11:49","OG","Silencer Dragon Knight Lina Phantom Lancer Winter Wyvern","Mirana Wraith King Medusa Alchemist Gyrocopter Tinker","Invictus Gaming","Weaver Vengeful Spirit Undying Bloodseeker Zeus","Enchantress Chen Nature's Prophet Arc Warden Morphling Treant Protector","OG"
"4065083072","17 Aug 2018 11:47","Fnatic","Weaver Vengeful Spirit Crystal Maiden Spectre Timbersaw","Enchantress Io Drow Ranger Dragon Knight Necrophos Batrider","PSG.LGD","Tiny Silencer Earthshaker Terrorblade Pugna","Winter Wyvern Keeper of the Light Meepo Undying Visage Huskar","PSG.LGD"
"4065077879","17 Aug 2018 11:41","VGJ Thunder","Silencer Clinkz Tiny Dark Willow Lycan","Io Enchantress Nature's Prophet Pugna Necrophos Winter Wyvern","Mineski","Wraith King Mirana Vengeful Spirit Huskar Brewmaster","Weaver  Terrorblade Luna Phantom Lancer Undying Broodmother","VGJ Thunder"
"4065042825","17 Aug 2018 10:59","Winstrike","Nature's Prophet Vengeful Spirit Night Stalker Clinkz Outworld Devourer","Io Broodmother Enchantress Necrophos Weaver Visage","Team Liquid","Wraith King Keeper of the Light Chen Dragon Knight Ursa","Clockwerk Undying Pugna Drow Ranger Phantom Lancer Venomancer","Team Liquid"
"4065017593","17 Aug 2018 10:33","OG","Silencer Morphling Dark Willow Centaur Warrunner Pugna","Mirana Tiny Wraith King Leshrac Necrophos Clockwerk","Invictus Gaming","Io Gyrocopter Rubick Lina Axe","Chen Nature's Prophet Enchantress Earthshaker Invoker Broodmother","OG"
"4065016209","17 Aug 2018 10:31","PSG.LGD","Drow Ranger Bane Windranger Undying Alchemist","Enchantress Io Weaver Meepo Spectre Nature's Prophet","Fnatic","Winter Wyvern Wraith King Dark Willow Broodmother Lone Druid","Tiny Chen Earthshaker Mirana Necrophos Templar Assassin","PSG.LGD"
"4064996401","17 Aug 2018 10:11","VGJ Thunder","Silencer Necrophos Windranger Luna Wraith King","Tiny Nature's Prophet Pugna Clinkz Mirana Tinker","Mineski","Vengeful Spirit Brewmaster Dark Willow Bloodseeker Shadow Fiend","Enchantress Io Weaver Terrorblade Spectre Lina","Mineski"
"4064993264","17 Aug 2018 10:08","Team Liquid","Wraith King Dark Willow Broodmother Ogre Magi Brewmaster","Clockwerk Undying Enchantress Drow Ranger Kunkka Crystal Maiden","Winstrike","Vengeful Spirit Nature's Prophet Tiny Spectre Mirana","Necrophos Silencer Io Winter Wyvern Phoenix Weaver","Team Liquid"
"4064970428","17 Aug 2018 09:46","VGJ Storm","Nature's Prophet Earthshaker Undying Venomancer Drow Ranger","Io Mirana Enchantress Spectre Broodmother Timbersaw","TNC Predator","Dark Willow Wraith King Treant Protector Storm Spirit Clinkz","Necrophos Silencer Weaver Phantom Lancer Ursa Dragon Knight","VGJ Storm"
"4064949771","17 Aug 2018 09:25","OpTic Gaming","Silencer Enigma Io Morphling Dragon Knight","Vengeful Spirit Clinkz Mirana Windranger Phantom Lancer Templar Assassin","Team Serenity","Necrophos Crystal Maiden Gyrocopter Nyx Assassin Storm Spirit","Enchantress Tiny Weaver Keeper of the Light Huskar Invoker","Team Serenity"
"4064939549","17 Aug 2018 09:16","Vici Gaming","Necrophos Bane Earthshaker Clinkz Huskar","Dark Willow Weaver Tiny Lina Batrider Clockwerk","paiN Gaming","Io Gyrocopter Crystal Maiden Invoker Brewmaster","Mirana Pugna Silencer Drow Ranger Spectre Broodmother","Vici Gaming"
"4064938488","17 Aug 2018 09:15","Newbee","Enchantress Lion Crystal Maiden Phantom Lancer Lina","Tiny Silencer Broodmother Bloodseeker Vengeful Spirit Earthshaker","Virtus.pro","Dark Willow Weaver Bane Dragon Knight Alchemist","Io Enigma Necrophos Faceless Void Pugna Techies","Virtus.pro"
"4064872015","17 Aug 2018 08:13","TNC Predator","Dark Willow Phantom Lancer Crystal Maiden Lina Nature's Prophet","Wraith King Earthshaker Dragon Knight Nyx Assassin Enigma Tusk","VGJ Storm","Mirana Necrophos Jakiro Faceless Void Earth Spirit","Weaver Enchantress Io Pugna Silencer Axe","VGJ Storm"
"4064867263","17 Aug 2018 08:09","OpTic Gaming","Necrophos Winter Wyvern Nature's Prophet Earthshaker Templar Assassin","Enchantress Vengeful Spirit Clinkz Ursa Storm Spirit Faceless Void","Team Serenity","Mirana Silencer Elder Titan Lina Spectre","Weaver Tiny Enigma Broodmother Io Alchemist","OpTic Gaming"
"4064854156","17 Aug 2018 07:57","Vici Gaming","Winter Wyvern Necrophos Oracle Wraith King Pangolier","Weaver Enchantress Io Enigma Invoker Omniknight","paiN Gaming","Tiny Dark Willow Ancient Apparition Phantom Lancer Lina","Mirana Pugna Silencer Broodmother Drow Ranger Leshrac","paiN Gaming"
"4064851344","17 Aug 2018 07:55","Newbee","Enchantress Lion Crystal Maiden Phantom Lancer Ember Spirit","Tiny Silencer Broodmother Ursa Alchemist Zeus","Virtus.pro","Dark Willow Weaver  Bloodseeker Vengeful Spirit Earthshaker","Io Enigma Necrophos Faceless Void Lina Storm Spirit","Virtus.pro"
"4064812973","17 Aug 2018 07:22","VGJ Thunder","Silencer Vengeful Spirit Tiny Terrorblade Lina","Mirana Pugna Io Alchemist Huskar Templar Assassin","Invictus Gaming","Winter Wyvern Ursa Clinkz Crystal Maiden Medusa","Weaver Enchantress Necrophos Drow Ranger Brewmaster Storm Spirit","VGJ Thunder"
"4064796732","17 Aug 2018 07:08","Fnatic","Weaver Vengeful Spirit Keeper of the Light Bristleback Meepo","Chen Enchantress Io Silencer Bloodseeker Lina","OG","Nature's Prophet Earthshaker Lich Morphling Invoker","Wraith King Visage Winter Wyvern Necrophos Tiny Broodmother","Fnatic"
"4064786780","17 Aug 2018 07:00","Winstrike","Weaver Tiny Winter Wyvern Treant Protector Drow Ranger","Enchantress  Crystal Maiden Necrophos Bane Dragon Knight Enigma","Evil Geniuses","Io Gyrocopter Vengeful Spirit Mirana Kunkka","Undying Silencer Ursa Spectre Clinkz Lycan","Evil Geniuses"
"4064786062","17 Aug 2018 07:00","Team Liquid","Vengeful Spirit Enchantress Earth Spirit Pugna  Weaver","Brewmaster Bloodseeker Wraith King Pangolier Crystal Maiden Batrider","Mineski","Necrophos Earthshaker Shadow Shaman Phantom Assassin Tiny","Io Chen Broodmother Spectre Undying Phantom Lancer","Team Liquid"
"4064721264","17 Aug 2018 06:10","OG","Chen Lina Spectre Treant Protector Invoker","Winter Wyvern Enchantress Io Lone Druid Meepo Storm Spirit","Fnatic","Windranger Enigma Undying Ursa Huskar","Pugna Tiny Silencer Drow Ranger Nature's Prophet Clinkz","OG"
"4064708096","17 Aug 2018 06:01","Team Liquid","Vengeful Spirit Nature's Prophet Silencer Spectre Necrophos","Bloodseeker Brewmaster Pugna Alchemist Bounty Hunter Viper","Mineski","Mirana Wraith King Crystal Maiden Tiny Enchantress","Io Chen Broodmother Drow Ranger Visage Huskar","Team Liquid"
"4064706284","17 Aug 2018 06:00","Evil Geniuses","Necrophos Mirana Ursa Silencer Tusk","Undying Io Enchantress Wraith King Lina Invoker","Winstrike","Vengeful Spirit Dark Willow Witch Doctor Drow Ranger Storm Spirit","Weaver Crystal Maiden Tiny Spectre Oracle Broodmother","Evil Geniuses"
"4064706272","17 Aug 2018 06:00","Invictus Gaming","Wraith King Winter Wyvern Dark Willow Ursa Alchemist","Weaver Necrophos Enchantress Legion Commander Drow Ranger Lina","VGJ Thunder","Silencer Vengeful Spirit Clinkz Brewmaster Storm Spirit","Mirana Pugna Io Tiny Templar Assassin Huskar","VGJ Thunder"
"4063667075","17 Aug 2018 04:49","Team Serenity","Earthshaker Clinkz Phoenix Storm Spirit Winter Wyvern","Necrophos Io Enchantress Spectre Lina Nyx Assassin","Newbee","Crystal Maiden Enigma Ursa Ember Spirit Weaver","Tiny Silencer Mirana Faceless Void Vengeful Spirit Rubick","Newbee"
"4063653342","17 Aug 2018 04:30","Team Secret","Tiny Ogre Magi Mirana Dark Willow Viper","Enchantress Necrophos Io Bloodseeker Dragon Knight Zeus","Vici Gaming","Silencer Ursa Shadow Shaman Spectre Huskar","Arc Warden Pugna Weaver Winter Wyvern Visage Meepo","Team Secret"
"4063646692","17 Aug 2018 04:20","OpTic Gaming","Vengeful Spirit Dragon Knight Bloodseeker Earth Spirit Invoker","Io Enchantress Necrophos Drow Ranger Ursa Monkey King","TNC Predator","Mirana Dark Willow Lion Wraith King Huskar","Weaver Tiny Enigma Broodmother Chen Clinkz","TNC Predator"
"4063643412","17 Aug 2018 04:16","VGJ Storm","Nature's Prophet Ogre Magi Mirana Nyx Assassin Terrorblade","Tiny Weaver Enchantress Phantom Lancer Broodmother Visage","paiN Gaming","Dark Willow Pangolier Jakiro Spectre Templar Assassin","Wraith King Necrophos Io Bloodseeker Drow Ranger Huskar","VGJ Storm"
"4063619584","17 Aug 2018 03:40","Team Serenity","Vengeful Spirit Phantom Lancer Lina Rubick  Riki","Io Enchantress Necrophos Enigma Storm Spirit Zeus","Newbee","Weaver Winter Wyvern Earthshaker Pangolier Medusa","Tiny Silencer Crystal Maiden Mirana Bloodseeker Clockwerk","Newbee"
"4063611898","17 Aug 2018 03:28","Vici Gaming","Io Gyrocopter Tiny Legion Commander Oracle","Weaver Pugna Arc Warden Enigma Meepo Huskar","Team Secret","Crystal Maiden Clinkz Elder Titan Batrider Troll Warlord","Enchantress Necrophos Vengeful Spirit Bane Clockwerk Silencer","Vici Gaming"
"4063601628","17 Aug 2018 03:12","TNC Predator","Mirana Vengeful Spirit Dark Willow Storm Spirit Wraith King","Weaver Enigma Tiny Broodmother Dragon Knight Huskar","OpTic Gaming","Crystal Maiden Ursa Bloodseeker Winter Wyvern Alchemist","Io Enchantress Necrophos Drow Ranger Bane Venomancer","TNC Predator"
"4063600107","17 Aug 2018 03:09","VGJ Storm","Necrophos Undying Mirana Drow Ranger Sven","Weaver Crystal Maiden Enchantress Phantom Lancer Visage Nature's Prophet","paiN Gaming","Tiny Silencer Tusk Clinkz Winter Wyvern","Wraith King Dark Willow Io Dragon Knight Spectre Clockwerk","VGJ Storm"
"4063572817","17 Aug 2018 02:22","Evil Geniuses","Ursa Undying Weaver Tiny Pugna","Io Nyx Assassin Enchantress Lina Mirana Enigma","PSG.LGD","Spectre Winter Wyvern Dark Willow Clinkz Sand King","Crystal Maiden Phoenix Necrophos Alchemist Storm Spirit Silencer","Evil Geniuses"
"4063571098","17 Aug 2018 02:19","Invictus Gaming","Winter Wyvern Earthshaker Spectre Batrider Clinkz","Weaver Enchantress Necrophos Templar Assassin Visage Broodmother","Fnatic","Wraith King Dark Willow Crystal Maiden Doom Storm Spirit","Io Mirana Silencer Phantom Lancer Alchemist Lina","Invictus Gaming"
"4063563567","17 Aug 2018 02:07","VGJ Thunder","Weaver Vengeful Spirit Dark Willow Underlord Lina","Undying Pugna Tiny Dragon Knight Earthshaker Templar Assassin","Winstrike","Crystal Maiden Necrophos Treant Protector Spectre Zeus","Enchantress Silencer Io Drow Ranger Phoenix Visage","VGJ Thunder"
